[0.664s] Invoking command in '/home/kush/robot_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kush/robot_ws/install/turtlebot3_lane_changing_leader:/home/kush/robot_ws/install/turtlebot3_follower_control:/home/kush/turtlebot3_ws/install/turtlebot3_teleop:/home/kush/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/kush/robot_ws/build/turtlebot3_multi_robot -- -j5 -l5
[0.792s] Invoked command in '/home/kush/robot_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kush/robot_ws/install/turtlebot3_lane_changing_leader:/home/kush/robot_ws/install/turtlebot3_follower_control:/home/kush/turtlebot3_ws/install/turtlebot3_teleop:/home/kush/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/kush/robot_ws/build/turtlebot3_multi_robot -- -j5 -l5
[0.811s] Invoking command in '/home/kush/robot_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kush/robot_ws/install/turtlebot3_lane_changing_leader:/home/kush/robot_ws/install/turtlebot3_follower_control:/home/kush/turtlebot3_ws/install/turtlebot3_teleop:/home/kush/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/kush/robot_ws/build/turtlebot3_multi_robot
[0.822s] -- Install configuration: ""
[0.824s] -- Execute custom install script
[0.826s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_nav2_world.launch.py
[0.826s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_world.launch.py
[0.826s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_threebots_spawn.launch.py
[0.827s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_threebots_straight.launch.py
[0.828s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/bringup_launch.py
[0.828s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/localization_launch.py
[0.829s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/navigation_launch.py
[0.829s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/rviz_launch.py
[0.830s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/slam_launch.py
[0.830s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/burger_base.dae
[0.830s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/lds.dae
[0.830s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/tire.dae
[0.831s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model-1_4.sdf
[0.832s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.config
[0.832s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.sdf
[0.833s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/lds.dae
[0.833s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/r200.dae
[0.834s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/tire.dae
[0.834s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/waffle_base.dae
[0.834s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model-1_4.sdf
[0.835s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config
[0.835s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.sdf
[0.836s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model_nocamera.sdf
[0.836s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/multi_nav2_default_view.rviz
[0.837s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/nav2_default_view.rviz
[0.838s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/common_properties.urdf
[0.838s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_burger.urdf
[0.838s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle.urdf
[0.840s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/basic_track.world
[0.840s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_empty_world.world
[0.840s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_robot_world.world
[0.841s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/road_track.world
[0.841s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/nav2_params.yaml
[0.842s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/multi_robot.dsv
[0.842s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/package_run_dependencies/turtlebot3_multi_robot
[0.843s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/parent_prefix_path/turtlebot3_multi_robot
[0.844s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.sh
[0.844s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.dsv
[0.844s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.sh
[0.845s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.dsv
[0.845s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.bash
[0.846s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.sh
[0.846s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.zsh
[0.847s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.dsv
[0.847s] -- Symlinking: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.dsv
[0.861s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/packages/turtlebot3_multi_robot
[0.862s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig.cmake
[0.862s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig-version.cmake
[0.862s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.xml
[0.866s] Invoked command in '/home/kush/robot_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kush/robot_ws/install/turtlebot3_lane_changing_leader:/home/kush/robot_ws/install/turtlebot3_follower_control:/home/kush/turtlebot3_ws/install/turtlebot3_teleop:/home/kush/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/kush/robot_ws/build/turtlebot3_multi_robot
