[1.368s] Invoking command in '/home/kush/robot_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kush/robot_ws/install/turtlebot3_lane_changing_leader:/home/kush/robot_ws/install/turtlebot3_follower_control:/home/kush/turtlebot3_ws/install/turtlebot3_teleop:/home/kush/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/kush/robot_ws/build/turtlebot3_multi_robot -- -j5 -l5
[1.580s] Invoked command in '/home/kush/robot_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kush/robot_ws/install/turtlebot3_lane_changing_leader:/home/kush/robot_ws/install/turtlebot3_follower_control:/home/kush/turtlebot3_ws/install/turtlebot3_teleop:/home/kush/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/kush/robot_ws/build/turtlebot3_multi_robot -- -j5 -l5
[1.613s] Invoking command in '/home/kush/robot_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kush/robot_ws/install/turtlebot3_lane_changing_leader:/home/kush/robot_ws/install/turtlebot3_follower_control:/home/kush/turtlebot3_ws/install/turtlebot3_teleop:/home/kush/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/kush/robot_ws/build/turtlebot3_multi_robot
[1.635s] -- Install configuration: ""
[1.637s] -- Execute custom install script
[1.640s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_nav2_world.launch.py
[1.640s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_world.launch.py
[1.641s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_threebots_spawn.launch.py
[1.641s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_threebots_straight.launch.py
[1.641s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/bringup_launch.py
[1.641s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/localization_launch.py
[1.642s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/navigation_launch.py
[1.642s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/rviz_launch.py
[1.642s] -- Up-to-date symlink: /home/kush/robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/nav2_bringup/slam_launch.py
